690999.0,1604123.0,1854839.0,4475303.0,7195657.0,4336715.0,1515853.0,1014317.0,1076709.0,1642333.0,3099591.0,5782263.0,5724093.0,2927869.0,1268121.0
1136543.0,2051471.0,3339081.0,6891983.0,5843695.0,2083005.0,1649585.0,852841.0,1501445.0,2608137.0,5083153.0,6492057.0,4090041.0,1919445.0,1263437.0
899059.0,1917231.0,3333351.0,6750749.0,5804073.0,3441295.0,1668877.0,944565.0,1334067.0,2564141.0,5033577.0,6263315.0,4611741.0,2569119.0,1313203.0
1003061.0,2041093.0,3748165.0,6366603.0,4915825.0,3164117.0,1746685.0,1004941.0,1449801.0,2834643.0,5040351.0,5671489.0,4072209.0,2479293.0,1384359.0
990669.0,2067381.0,3793635.0,6731087.0,5881129.0,3898391.0,1792049.0,896953.0,1456871.0,2874901.0,5244103.0,6322531.0,4915297.0,2865645.0,1351759.0
1166511.0,2362817.0,3967053.0,7494899.0,5922261.0,3213207.0,2013555.0,1195259.0,1676795.0,3087277.0,5720495.0,6775121.0,4638523.0,2658557.0,1613585.0
707389.0,1674767.0,2575569.0,6579191.0,7680069.0,4358457.0,1574335.0,787981.0,1139289.0,2087227.0,4604413.0,7188841.0,6038883.0,2981319.0,1189373.0
1011595.0,2067767.0,3743013.0,6533453.0,4776709.0,2894929.0,1751503.0,1051681.0,1457601.0,2803843.0,5168087.0,5951791.0,4163793.0,2461639.0,1394005.0
511901.0,1316731.0,1790293.0,5418061.0,7759825.0,4520513.0,1236701.0,498589.0,863641.0,1505205.0,3572915.0,6583415.0,6142459.0,2862099.0,845979.0
248813.0,585699.0,874751.0,2481279.0,2118855.0,1298687.0,612281.0,347279.0,442573.0,785051.0,1819247.0,2375409.0,1617349.0,918137.0,499647.0
311751.0,703199.0,1097327.0,2735813.0,2250421.0,1661087.0,601743.0,259133.0,438989.0,824357.0,1886071.0,2479601.0,1893629.0,1093377.0,444797.0
361233.0,707937.0,1252801.0,2264569.0,1404427.0,1088501.0,647349.0,342731.0,506231.0,957851.0,1754461.0,1842157.0,1257013.0,878219.0,493355.0
305655.0,577011.0,682987.0,1240381.0,1299609.0,1211375.0,505039.0,313811.0,400575.0,593517.0,929697.0,1266109.0,1321703.0,936255.0,437083.0
367965.0,673647.0,1123291.0,2192925.0,1928149.0,1616327.0,652551.0,256187.0,494637.0,865585.0,1616005.0,2030473.0,1756637.0,1129875.0,458197.0
396631.0,689725.0,1035509.0,1721271.0,1349189.0,1272465.0,649675.0,354979.0,517037.0,852439.0,1415939.0,1608739.0,1373929.0,996819.0,502965.0
401929.0,690201.0,1028595.0,1800591.0,1454079.0,1342159.0,644153.0,342127.0,517139.0,833753.0,1400919.0,1626809.0,1402875.0,998415.0,496359.0
323063.0,696733.0,1221851.0,2803349.0,2365727.0,1703875.0,666503.0,284407.0,485165.0,937401.0,2025401.0,2636853.0,2067399.0,1199913.0,477385.0
266963.0,574223.0,944023.0,2456271.0,2628501.0,1742127.0,576863.0,251459.0,399821.0,742469.0,1699753.0,2569729.0,2206375.0,1157949.0,411617.0
